,Paths
13540,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr156
13541,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr157
13542,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr158
13543,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr159
13544,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr16
13545,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr160
13546,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr161
13547,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr162
13548,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr163
13549,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr164
13550,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr166
13551,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr167
13552,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr168
13553,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr169
13554,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr17
13555,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr170
13556,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr171
13557,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr172
13558,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr173
13559,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr174
13560,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr175
13561,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr176
13562,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr177
13563,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr178
13564,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr18
13565,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr180
13566,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr181
13567,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr182
13568,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr183
13569,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr184
13570,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr185
13571,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr186
13572,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr187
13573,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr188
13574,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr189
13575,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr19
13576,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr190
13577,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr191
13578,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr192
13579,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr193
13580,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr194
13581,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr195
13582,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr196
13583,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr197
13584,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr198
13585,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr199
13586,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr2
13587,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr20
13588,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr90
13589,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr91
13590,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr92
13591,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr93
13592,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr94
13593,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr95
13594,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr96
13595,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr97
13596,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr98
13597,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class1_cntr99
13598,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr0
13599,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr1
13600,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr10
13601,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr100
13602,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr120
13603,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr121
13604,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr122
13605,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr123
13606,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr124
13607,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr125
13608,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr126
13609,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr127
13610,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr128
13611,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr129
13612,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr13
13613,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr130
13614,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr131
13615,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr132
13616,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr27
13617,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr28
13618,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr29
13619,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr3
13620,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr30
13621,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr31
13622,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr32
13623,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr33
13624,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr34
13625,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr35
13626,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr36
13627,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr37
13628,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr38
13629,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr39
13630,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr40
13631,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr41
13632,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr42
13633,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr43
13634,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr44
13635,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr45
13636,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr46
13637,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr47
13638,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr48
13639,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr49
13640,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr5
13641,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr50
13642,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr51
13643,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr52
13644,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr54
13645,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr55
13646,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr56
13647,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr57
13648,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr58
13649,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr59
13650,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr6
13651,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr60
13652,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr61
13653,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr62
13654,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr63
13655,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr64
13656,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr65
13657,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr66
13658,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr68
13659,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr69
13660,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr7
13661,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr70
13662,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr71
13663,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr72
13664,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr73
13665,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr74
13666,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr75
13667,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr76
13668,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr77
13669,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr78
13670,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr79
13671,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr8
13672,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr81
13673,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr82
13674,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr83
13675,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr84
13676,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr85
13677,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr86
13678,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr87
13679,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr88
13680,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr89
13681,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr9
13682,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr90
13683,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr91
13684,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr92
13685,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr93
13686,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr102
13687,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr103
13688,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr104
13689,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr105
13690,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr106
13691,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr107
13692,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr108
13693,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr109
13694,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr11
13695,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr110
13696,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr111
13697,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr112
13698,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr113
13699,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr114
13700,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr115
13701,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr116
13702,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr117
13703,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr118
13704,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr119
13705,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr134
13706,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr135
13707,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr136
13708,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr137
13709,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr138
13710,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr139
13711,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr14
13712,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr140
13713,/media/brats/Kori/Kaminstas_2018/MICCAI_BraTS_2018_Data_Training/LGG_patches/Brats18_TCIA10_261_1/patch_lesion_class2_cntr141
